GALLERY_COPYRIGHT_NOTICE	Aviso de copyright de la galería
SITE_SERVICE_HIERARCHY	Nombre de la jerarquía del servicio del sitio
UPLOAD_PHOTO	subir foto
UPLOAD_PHOTOS	subir fotos
PREVIOUS	previo
NEXT	siguiente
TITLE	título
CAPTION	subtítulo
KEYWORDS	palabras clave
CREATOR	creador
PUBLISHED_PHOTOS	fotos publicadas
UNPUBLISHED_PHOTOS	fotos inéditas
PUBLISHED_GALLERIES	galerías publicados
UNPUBLISHED_GALLERIES	galerías inéditos
SPONSORED_GALLERIES	galerías patrocinadas
UNSPONSORED_GALLERIES	galerías no patrocinadas
SEARCH	Buscar
SEARCH_FOR	Buscar
DATE_RANGE	Rango de fechas
CREATED_DATE_RANGE	Rango de fechas creado
OR	O
FROM	de
TO	a
SEARCH_BY_LOCATION	búsqueda por ubicación
EVERYTHING	todo
LAST_24_HOURS	en las últimas 24 horas
LAST_WEEK	en la ultima semana
LAST_MONTH	en el último mes
ADDRESS_SEARCH	búsqueda de direcciones
LATITUDE	latitud
LONGITUDE	longitud
MILE	milla
MILES	millas
ID	Id
HEIGHT	altura
WIDTH	anchura
ORIGINAL_NAME	nombre original
RATING	clasificación
DATE_TAKEN	Fecha de Captura
DATE_CREATED	Fecha de Creacion
DATE_UPDATED	Fecha Actualizada
DATE_UPLOADED	Fecha de Subida
MAX_HEIGHT	altura
MAX_WIDTH	anchura
FULL_SIZE_URL	Ruta de acceso en Anglerfish
PUBLISH_PHOTO	publicar la foto
LOCATION	ubicación
ADDRESS	dirección
ADDRESS_LINE_1	Dirección Línea 1
ADDRESS_LINE_2	Dirección Línea 2
CITY	ciudad
STATE	estado
PROVINCE	provincia
COUNTRY	país
POSTAL_CODE	código ostal
BACK	espalda
SAVE	salvar
BACK_TO_GALLERY	volver a la galería
EDIT_PHOTO_DETAILS	Editar Detalles de Fotos
PHOTO_DETAILS	detalles de fotos
FILENAME	nombre del archivo
PREVIEW	avance
KEYWORDS_SEPARATED	las palabras clave se separted por
INPUT_MAX_255	de entrada no debe exceder de 255 caracteres
INPUT_MAX_1000	de entrada no debe exceder de 1000 caracteres
INPUT_MAX_5000	de entrada no debe exceder de 5000 caracteres
CONFIRM_DELETE_PHOTO	La eliminación de esta foto también se eliminará de todas las galerías asociadas. ¿estás seguro de que quieres eliminar esta foto?
CONFIRM_DELETE_PHOTOS	La eliminación de estas fotos también las eliminará de todas las galerías asociadas. ¿Seguro que quieres eliminar estas fotos? 
YES	sí
NO	no
DELETE_PHOTO_SUCCESS	Se ha eliminado la foto
DELETE_PHOTOS_SUCCESS	Eliminado correctamente 
DELETE_PHOTO_FAILURE	No se puede eliminar la foto
DELETE_PHOTOS_FAILURE	No se puede eliminar 
DELETE_PHOTO	Borrar foto
PHOTO_UPLOAD	Fotos Subir
UPLOAD	subir
UPLOAD_MULTIPLE_PHOTOS	Sube Múltiples Fotos
UPLOAD_FILE	subir archivo
UPLOAD_FILES	subir archivos
UPLOAD_PROGRESS	Cargando...
CANCEL	cancelar
REMOVE	retirar
FILE_TOO_LARGE	El archivo es demasiado grande debe ser inferior a
IMAGE_UPLOAD_FAILURE	La imagen no se ha subido correctamente.
INVALID_DATE	fecha invalida
UNABLE_TO_UPLOAD_PHOTO	No se puede subir la foto
IMAGE_UPLOAD_SUCCESS	Foto subido con éxito
IMAGE_UPDATE_FAILURE	No se puede actualizar la foto. 
IMAGE_UPDATE_FAILURE2	No se puede actualizar la foto
SUCCESSFUL_UPLOAD	Cargado con éxito
PHOTOS	fotos
PHOTOS_U	Fotos
PUBLISHED	publicado
UNPUBLISHED	no publicado
IMAGE_IS_PUBLISHED	Esta imagen es pública
IMAGE_IS_UNPUBLISHED	Esta imagen no es visible para el público
EDIT	editar
EDITOR_NOTE	Nota del editor
CLOSE	cerca
DASHBOARD	Tablero
EDIT_PROFILE	Editar Perfil
LOGOUT	Cerrar sesión
CREATE_GALLERY	nueva galería
NAME	Nombre
NEW_GALLERY_FAILURE	No se pudo crear la galería se recibió error
NEW_GALLERY_SUCCESS	Se ha creado correctamente la galería 
UPDATE_GALLERY_FAILURE	No se pudo actualizar la galería se recibió error
GALLERIES	galerías
CONFIRM_REMOVE_PHOTO_FROM_GALLERY	¿Estás seguro de tu quieres eliminar esta foto de la galería?
REMOVE_PHOTO	Retire las fotos
REMOVE_PHOTO_FAILURE	No se puede eliminar la foto de la galería ha obtenido un error
CONFIRM_DELETE	¿Estás seguro de que quieres borrar 
DELETE_GALLERY	Eliminar la Galería
DELETE_GALLERY_SUCCESS	Se ha eliminado la galería
DELETE_GALLERY_FAILURE	No se pudo eliminar la galería ha obtenido un error
SAVE_BEFORE_NAV_AWAY	¿Desea guardar los cambios de la galería antes de editar la foto de origen?
YES_SAVE	sí guardar
ADD_PHOTOS	Agregar Fotos
ADD_PHOTOS_SUCCESS	Fotos agregado con éxito
ADD_PHOTOS_ERROR	No se pudo añadir fotos a la galería ha obtenido un error
ADD_CAPTION	Añadir un subtitulo
UPDATE_COVER_FAILURE	No se puede actualizar la foto de portadaha obtenido un error
SETTINGS	ajustes
CONFIRM_DELETE_ROLE	Seguro que quieres eliminar el rol
DELETE_ROLE	eliminar rol
CONFIRMATION	Confirmación
CONFIRMATION_REQUIRED	Confirmación requerida
PUBLISH	publicar
UNPUBLISH	despublicación
SUCCESSFULLY_PUBLISHED	Publicado con éxito
COULD_NOT_PUBLISH	No se pudo publicar
GET_PHOTOS_FAILURE	No es posible obtener fotos organización
SAVE_SETTINGS_SUCCESS	Se ha guardado correctamente configuración de la organización
SAVE_SETTINGS_FAILURE	No se pudo guardar la configuración, ha obtenido un error: 
FIRST	primero
LAST	pasado
PHOTOS_PAGE_TITLE	Fotos
EDIT_PHOTO	editar foto
GALLERIES_PAGE_TITLE	Galerías
EDIT_GALLERY_PAGE_TITLE	Editar Galería
SETTINGS_PAGE_TITLE	Ajustes
SELECTOR_PAGE_TITLE	Selector
ROLES	papeles
COVER_PHOTO	Foto de cubierta
MAKE_COVER	Crear portada
ORDER_POSITION	Pedido/Posición:
INPUT_MAX_20	de entrada no debe exceder de 20 caracteres
RESET_TO_ORIGINAL	restablecer a la original
CREATE_ROLE	Crear Papel
NO_PHOTOS_FOUND	No se encontraron fotos.
NO_LIGHTBOXES_FOUND	No se encontraron lightboxes
NO_GALLERIES_FOUND	No se encontraron galerías.
DISPLAYING	Viendo
OUT_OF	 fuera de 
SELECT_PHOTOS_TO_PUBLISH	Las siguientes fotos no se publican, seleccione las fotos que desea publicar.
UNPUBLISHED_PHOTOS_MESSAGE	Las siguientes fotos no están publicados, pero no tienen acceso a publicarlos.
CUSTOM	personalizado
ALL	todas
START_DATE	fecha de inicio
END_DATE	fecha final
PROXIMITY	proximidad
SELECT_PHOTOS	seleccionar las fotos
ROLES_OFF	Los roles están apagados para su organización.
NO_ANGLERFISH_ROLES	Usted no pertenece a ningún rol de Anglerfish.
NEW_ROLE	Nuevo papel
PRIVILEGES	Privilegios
SHOW_USERS	mostrar a los usuarios
HIDE_USERS	ccultar usuarios
NO_USERS_ASSIGNED_TO_ROLE	No hay usuarios se asignan a este rol
ROLES_AND_PRIVILEGES	Roles y Privilegios
DEFAULT_LATITUDE	latitud predeterminado
DEFAULT_LONGITUDE	longitud predeterminada
DEFAULT_WEBSITE	sitio web predeterminada
LANGUAGE	idioma
MAX_VALUE_85	valor máximo es 85
MIN_VALUE_NEG_85	valor mínimo es -85
MAX_VALUE_180	valor máximo es 180
MIN_VALUE_NEG_180	valor mínimo es -180
FILTERS	Limitar la búsqueda a
DESCRIPTION	descripción
NEW_USER_EMAIL	introduzca la dirección de correo electrónico del nuevo usuario
PHOTO_INFORMATION	información de la fotografía
SHOW_INFO	mostrar información
HIDE_INFO	ocultar información
NO_PHOTOS_SELECTED_FOR_UPLOAD	¡No se seleccionaron para la carga de fotos!
RETURN	regreso
ADD_TO_GALLERY	añadir a la galería
SAVE_AND_PUBLISH	guardar y publicar
SAVE_AND_UNPUBLISH	guardar y anular la publicación
LICENSES	Licencias
LICENSABLE	a imagen puede obtener licencia
LICENSABLE_PHOTOS	fotos licenciables
UNLICENSABLE_PHOTOS	fotos unlicenciables
SPONSORED_PHOTOS	fotos patrocinadas
UNSPONSORED_PHOTOS	fotos no patrocinadas
LIGHTBOXES	cajas de luz
CREATE_LIGHTBOX	nueva caja de luz
REMOVE_FROM_LIGHTBOX	¿Estás seguro de que quieres eliminar esta foto de la caja de luz?
ADD_TO_LIGHTBOX	añadir a la mesa de luz
MARK_AS_COLOR	marcar como (color)
GALLERY	galería
LIGHTBOX	caja ligera
SELECT_GALLERY	seleccione una galería
SELECT_LIGHTBOX	seleccionar caja de luz
SEND	enviar
UPDATE_LIGHTBOX_COLOR_SUCCESS	color actualizado con éxito de las fotos
UPDATE_LIGHTBOX_COLOR_FAILURE	incapaz de actualizar el color de las fotos
SEND_TO_GALLERY_SUCCESS	agregó fotos a la galería
SEND_TO_GALLERY_FAILURE	No se pueden agregar fotos a la galería
SEND_TO_LIGHTBOX_SUCCESS	agregó fotos a la caja de luz
SEND_TO_LIGHTBOX_FAILURE	no se pueden añadir fotos al lightbox
CONFIRM_REMOVE_FROM_LIGHTBOX	
DELETE_LIGHTBOX	borrar caja de luz
DELETE_LIGHTBOX_SUCCESS	Caja de luz eliminada correctamente
DELETE_LIGHTBOX_FAILURE	No se pudo eliminar el lightbox obtuvo el error
SELECT_GALLERIES	Selecciona Galerías
EXCEEDED_MAX_UPLOAD	No se pudo completar la subida. Solo puedes subir %max% fotos a la vez.
CLICK_ADD_GALLERY	haga clic para agregar a la galería
CLICK_ADD_LIGHTBOX	haga clic para agregar a la mesa de luz
CLICK_TO_SELECT	clic para seleccionar
CLICK_REMOVE_GALLERY	haga clic para eliminar de la galería
CLICK_REMOVE_LIGHTBOX	haga clic para eliminar de la caja de luz
CLICK_TO_DESELECT	haga clic para anular la selección
MOVE_TO	mover a
CONFIRM_REMOVE_FROM_GALLERY	¿Seguro que quieres eliminar la(s) siguiente(s) foto(s) de la galería?
NO_GALLERY_PUBLISH_PRIV	No puedes publicar esta galería porque no tienes privilegios para hacerlo. Hable con un administrador para obtener más detalles.
NO_GALLERY_SAVE_PRIV	You cannot update this gallery because you do not have privileges to do so. Talk to an admin for more details.
SOURCE	fuente
COPYRIGHT	derechos de autor
CANONICAL_URL	url canónica
SITE	Sitio
SITES	sitios
SOURCE_NAME	Nombre de fuente de Arc
SOURCE_TYPE	Tipo de fuente de Arc
SOURCE_ID	Id de la fuente
SUBTYPE	Subtipo
LABEL	Etiqueta
SLUG	Resumen
CONTENT_RESTRICTIONS	Restricciones de contenido
SYNDICATION	Sindicación
EXTERNAL_DISTRIBUTION	Distribución externa
VISIBLE_TO_SEARCH	Visible para buscar
COMMENTS	Comentarios
ALLOW_COMMENTS	Permitir comentarios
DISPLAY_COMMENTS	Mostrar comentarios
MODERATION_REQUIRED	Moderación requerida
DATE_PREFERENCE	Fecha de Preferencia
CREATED_DATE	Fecha de subida a Anglerfish
UPDATED_DATE	Fecha de la actualización más reciente
TAKEN_ON	Fecha en que se tomó la foto
DEFAULT_SEARCH_RANGE	Rango de búsqueda predeterminado
ALL	Todas
LAST_DAY	En las últimas 24 horas
LAST_WEEK	En la ultima semana
LAST_MONTH	En el último mes
STATUS	Estado
DEFAULT_STATUS	estado predeterminado en la búsqueda 
DISPLAY_DATE	Fecha de visualización
USAGE_INSTRUCTIONS	Instrucciones de uso
WORKFLOW_STATUS	Estado del flujo de trabajo
NOTE	Nota
CROP_PHOTO	Cortar foto
DOWNLOAD_PHOTO	Descargar foto
ASPECT_RATIO	relación de aspecto
ADD	añadir
UPDATE	actualizar
MORE	más
MORE_SOURCES	Añadir nombres de origen para buscar
SOURCE_NAME_SETTINGS	Configuración de nombre de fuente
SOURCE_NAME_SETTINGS_DESCR	Configurar cómo se muestran los nombres para cada fuente
NONE	Ninguna
CHECKBOX	Caja
MORE_BUTTON	Más botón
SELECT_ALL	seleccionar todo
CLEAR	claro
SELECTED	seleccionado
UNABLE_TO_CROP_PHOTO	Hubo un error al recortar la foto.
SPONSORED_CONTENT	Contenido patrocinado
OWNER_NAME	crédito personalizado
CUSTOM_CREDIT	nombre del dueño
LOCATION_PLACEHOLDER	Un lugar o una descripción de la ubicación
PLANNED_PUBLISH_DATE	Fecha de publicación planificada
BEST_MATCH	Mejor Partido
NEWEST	novísimo
OLDEST	antiguo
SORT_BY	ordenar por
BULK_COPY_TEXT	Copiar a todo
WAIT_WHILE_SAVING	Por favor espere mientras guardamos sus fotos
SAVING	Ahorro
FIELD_OPTIONS	Opciones de Campo
DEFAULTS	Valores predeterminados de campo
VISIBILITY	Visibilidad de campo en la pantalla de edición
CANONICAL_WEBSITE	Sitio web canónico
CHOOSE_ONE	elige uno
INGESTION_METHOD	Método de Ingestión
MANUAL_UPLOAD	Carga Manual
SECTIONS	secciones
SECTION_NAMES	Nombres de sección
LARGE	Grande
MEDIUM	Medio
SMALL	Pequeña
XSMALL	X-Pequeña
LOADING_PHOTOS	Cargando Fotos
LOADING_LIGHTBOXES	Cargando Lightboxes
LOADING_GALLERIES	Cargando Galerías
SAVING_PHOTOS	Guardando fotos
SITE_HIERARCHY_SETTINGS	Configuraciones de Jerarquía del Sitio
SITE_NAME	Nombre del sitio
HIERARCHY_NAME	Jerarquía
SITE_HIERARCHY	Jerarquía del sitio
COLORS	Colores
MORE_DETAILS	Más Detalles
WEBSITE_URL	URL del sitio web
SAVING_GALLERY	Guardando Galería
NEW	Nuevo
PHOTOGRAPHER	fotógrafo
PUBLISH_ON_UPLOAD	Publicar Fotos al Cargar
PHOTO_IS	La foto es
RESTRICTED	Restringido
UNRESTRICTED	Irrestricto
CLONE	Clon
DERIVATIVE_OF	Esta imagen es un derivado de
COPY_TO_CLIPBOARD	Copiar a clipblard
COPY_TO_CLIPBOARD_INSTR	Copiar al portapapeles  Ctrl + C, Enter
CREDIT_IN_ARC	Crédito (Registro IPTC en Arc)
TITLE_IN_ARC	Título del trabajo del creador (Registro IPTC en Arc)
HEADLINE_IN_ARC	titular (Registro IPTC en Arc; Anteriormente conocido como "Título")
SOURCE_IN_ARC	Fuente (Registro IPTC en Arc)
GALLERY_DERIVATIVE_OF	Esta galería es un derivado de
LIGHTBOX_DERIVATIVE_OF	Este lightbox es un derivado de
UPLOADED_BY	Subido por
PRIMARY_WEBSITES	Sitios web principales
SELECT_WEBSITE	Seleccione un sitio web
WEBSITES	Sitios web
SAVE_AND_RETURN	Guardar y regresar
DP	Eliminar cualquier foto
DG	Eliminar cualquier galería
UP	Actualiza cualquier foto
UG	Actualiza cualquier galería
PP	Publica cualquier foto
PG	Publica cualquier galería
USPG	Usa fotos y galerías patrocinadas
URP	Usa fotos restringidas
UPS	Subir fotos desde el selector
SPR	Establecer foto restringida
CP	Cortar Foto
CPGL	Clonar fotos y galerías
UOS	Actualizar la configuración de la organización
CPAG	Publicar de forma cruzada cualquier galería
UGPW	Actualizar la página web principal de la galería
VG	Ver galería
MY_ANGLERFISH_PERMISSIONS	Mis permisos de Anglerfish
MY_GROUPS	Mis grupos
MY_CONTACT_INFO	Mi informacion de contacto
MY_PROFILE	Mi Perfil
ORGANIZATION_SETTINGS	Configuración de la Organización
NO_ANGLERFISH_PRIVS	No tiene privilegios específicos de Anglerfish
DISTRIBUTOR_NAME	Nombre del distribuidor
DISTRIBUTOR_CATEGORY	Categoría de distribuidor
DISTRIBUTOR_SUBCATEGORY	Subcategoría del distribuidor
STAFF	personal
WIRES	cables
FREELANCE	freelance
STOCK	stock
HANDOUT	folleto
OTHER	otors
SELECT_CATEGORY	Seleccione una categoría
FIELD_REQUIRED	¿Necesario?
FIELD_VISIBLE	¿Visible?
FIELD_SETTINGS	Configuración de campo
PHOTO_FIELDS	Campos de fotos
PHOTO_ACTIVITY	Actividad de fotos
APPEARS_IN	Aparece en
CHANGE_HISTORY	Cambia la historia
NUMBER_DAYS_RESTRICT_HANDOUT_IMAGES	Número de días para restringir las imágenes de folleto
PRIMARY_SECTION	Sección principal
PRIMARY_WEBSITE	Sitio web principal
ALL_SITES	Todos los sitios
AT	a
ON	en
ASSOCIATED_TASKS	Tareas asociadas
ADD_ASSOCIATED_TASK	Añadir una tarea asociada
IPTC_JOB_IDENTIFIER	Identificador de trabajo (Registro IPTC en Arc)
IPTC_SOURCE	Fuente IPTC
TASK_MODIFICATION_WARNING	Advertencia: los cambios en los ID de tarea de una foto afectarán a la caja de luz asociada a la tarea.
EDIT_LIGHTBOX_DETAILS	Editar detalles de la caja de luz
ASSOCIATED_TASK	Tasas asociadas
NEW_LIGHTBOX_FAILURE	Error al crear la caja de luz
ADD_PHOTOS_TO_A_GALLERY_OR_LIGHTBOX	Añadir fotos a una galería o lightbox
ADD_TO	añadir
SEARCH_AND_SELECT	Busca y selecciona galerías o lightboxes y agrega fotos a ellas
INTERNAL_NOTE	Nota interna
NO_GALLERY_VIEW_PRIV	No puede ver esta galería porque no tiene privilegios para hacerlo. Hable con un administrador para obtener más detalles.
PATH_TO_RESIZER	Camino al redimensionador
NO_PHOTOS_SUMMITTED_FOR_TASKS	Todavía no se han enviado imágenes para tareas
VIEW_URL_AFTER_PUBLISHING	Ver URL después de publicar y guardar
IMAGE_TYPE	Tipo de imagen
PHOTOGRAPH	Fotografía
GRAPHIC	Gráfico
ILLUSTRATION	Ilustración
THUMBNAIL	Miniatura
UPLOAD_IMAGES	Subir imagenes
BROWSE_FILES	Búsqueda de archivos
SELECT_FILES	Selecciona archivos
MULTIEDIT_DISABLED	Solo puedes editar imágenes de forma masiva del mismo tipo
